658697	32877	199	ensembl
658679	29362	207	ensembl
658679	28852	219	ensembl
658679	18982	217	ensembl
658679	16646	206	ensembl
658679	20864	302	ensembl
658679	3792	124	ensembl
658679	12465	203	ensembl
658679	345	179	ensembl
658679	34641	67	ensembl
658679	14442	186	ensembl
658679	12643	319	ensembl
658679	9657	188	ensembl
658679	23283	184	ensembl
658679	1320860	134	ensembl
658679	120698	155	ensembl
658679	13318	180	ensembl
658679	17005	191	ensembl
658679	8990	189	ensembl
658679	11659	187	ensembl
658679	14700	182	ensembl
658679	15302	193	ensembl
658679	15231	181	ensembl
658679	21268	190	ensembl
658679	20414	212	ensembl
658679	8265	174	ensembl
658679	15332	213	ensembl
658679	2358	334	ensembl
658679	15282	325	ensembl
658679	17680	327	ensembl
658679	14053	303	ensembl
658679	15303	324	ensembl
658679	23590	457	ensembl
658679	10683	286	ensembl
658679	9853	238	ensembl
658679	11370	284	ensembl
658679	4420	109	ensembl
658679	12778	288	ensembl
658679	23465	224	ensembl
658679	29841	237	ensembl
658679	16091	387	ensembl
658679	16419	323	ensembl
658679	49190	135	ensembl
658679	78788	240	ensembl
658679	14487	147	ensembl
658679	2605	445	ensembl
658679	15889	138	ensembl
658679	28688	49	ensembl
658679	10704	118	ensembl
658679	9547	293	ensembl
658679	13361	396	ensembl
658679	22986	435	ensembl
658679	11871	434	ensembl
658679	7020	392	ensembl
658679	18504	292	ensembl
658679	58128	211	ensembl
658679	5731	422	ensembl
658679	18475	383	ensembl
658679	23559	335	ensembl
658679	2685	370	ensembl
658679	3782	429	ensembl
658679	4666	397	ensembl
658679	19160	449	ensembl
658679	13974	407	ensembl
658679	18972	416	ensembl
658679	4754	452	ensembl
658679	21517	394	ensembl
658679	13744	98	ensembl
658679	8859	79	ensembl
658679	16094	183	ensembl
658679	22981	149	ensembl
658679	15183	338	ensembl
658679	10899	91	ensembl
658679	11662	326	ensembl
658679	30434	356	ensembl
658679	783	421	ensembl
658679	20944	297	ensembl
658679	17646	390	ensembl
658679	13690	145	ensembl
658679	14340	298	ensembl
658679	4292	316	ensembl
658679	25562	294	ensembl
658679	14697	377	ensembl
658679	16986	329	ensembl
658679	14692	385	ensembl
658679	11937	332	ensembl
658679	10995	368	ensembl
658679	1968	440	ensembl
658679	14733	393	ensembl
658679	13614	418	ensembl
658679	13305	448	ensembl
658679	14151	380	ensembl
658679	13998	312	ensembl
658679	14381	389	ensembl
658679	8892	295	ensembl
658679	3787	433	ensembl
658679	4193	112	ensembl
658679	7983	136	ensembl
658679	15021	299	ensembl
658679	12143	318	ensembl
658679	1017	330	ensembl
658679	16474	439	ensembl
658679	7046	369	ensembl
658679	2659	446	ensembl
658679	5316	320	ensembl
658679	21262	399	ensembl
658679	12886	417	ensembl
658679	14271	309	ensembl
658679	13586	308	ensembl
658679	5516	322	ensembl
658679	21060	291	ensembl
658679	17975	409	ensembl
658679	12138	423	ensembl
658679	7173	455	ensembl
658679	5324	447	ensembl
658679	12696	331	ensembl
658679	10667	425	ensembl
658679	17551	304	ensembl
658679	2937	328	ensembl
658679	2483	419	ensembl
658679	9799	453	ensembl
658679	17141	438	ensembl
658679	14325	311	ensembl
658679	6229	296	ensembl
658679	38750	242	ensembl
658679	13306	300	ensembl
658679	12345	414	ensembl
658679	16271	442	ensembl
658679	20568	315	ensembl
658679	11722	405	ensembl
658679	17294	313	ensembl
658679	6217	111	ensembl
658679	16170	314	ensembl
658679	1787	451	ensembl
658679	14708	404	ensembl
658679	23099	305	ensembl
658679	13778	384	ensembl
658679	16309	408	ensembl
658679	18489	432	ensembl
658679	8050	444	ensembl
658679	6141	373	ensembl
658679	38396	362	ensembl
658679	18353	441	ensembl
658679	2494	386	ensembl
658679	3284	277	ensembl
658679	3996	65	ensembl
658679	5571	430	ensembl
658679	69960	283	ensembl
658679	39982	245	ensembl
658679	20490	364	ensembl
658679	15264	406	ensembl
658679	53358	274	ensembl
658679	12389	260	ensembl
658679	3495	276	ensembl
658679	7494	257	ensembl
658679	24081	264	ensembl
658679	9938	365	ensembl
658679	10138	254	ensembl
658679	9619	437	ensembl
658679	8441	129	ensembl
658679	6369	340	ensembl
658679	869	259	ensembl
658679	1103	420	ensembl
658679	6824	378	ensembl
658679	264	353	ensembl
658679	6801	261	ensembl
658679	66475	236	ensembl
658679	21287	256	ensembl
658679	365	272	ensembl
658679	38600	424	ensembl
658679	14567	126	ensembl
658679	17091	450	ensembl
658679	12415	246	ensembl
658679	11549	403	ensembl
658679	6537	367	ensembl
658679	11997	349	ensembl
658679	23998	402	ensembl
658679	27315	355	ensembl
658679	21514	273	ensembl
658679	147	371	ensembl
658679	16729	278	ensembl
658679	29682	251	ensembl
658679	2981	148	ensembl
658679	21415	262	ensembl
658679	42142	243	ensembl
658679	18733	244	ensembl
658679	7335	263	ensembl
658679	79108	268	ensembl
658679	38661	267	ensembl
658679	17494	431	ensembl
658679	18900	36	ensembl
658679	8988	398	ensembl
658679	404	360	ensembl
658679	21441	249	ensembl
658679	8997	400	ensembl
658679	11580	250	ensembl
658679	17289	410	ensembl
658679	7015	428	ensembl
658679	35676	255	ensembl
658679	33471	271	ensembl
658679	38116	253	ensembl
658679	26074	411	ensembl
658679	1472	258	ensembl
658679	349	357	ensembl
658679	21538	248	ensembl
658679	66498	152	ensembl
658679	9976	343	ensembl
658679	15108	333	ensembl
658679	18190	333	ensembl
658679	10563	375	ensembl
658679	5002	241	ensembl
658679	17911	301	ensembl
658679	5915	375	ensembl
658679	17910	301	ensembl
658679	4996	241	ensembl
658679	5687	374	ensembl
658679	17836	247	ensembl
658679	42941	412	ensembl
658679	175	381	ensembl
658679	3305	388	ensembl
658679	59409	374	ensembl
658679	413	436	ensembl
658679	12217	282	ensembl
658679	437	436	ensembl
658679	17913	247	ensembl
658679	18382	247	ensembl
658679	18177	247	ensembl
658679	6039	374	ensembl
658679	17976	247	ensembl
658679	23437	341	ensembl
658679	2079	279	ensembl
658679	500	374	ensembl
658679	13421	381	ensembl
658679	3148	395	ensembl
658679	205	381	ensembl
658679	43680	270	ensembl
658679	12207	282	ensembl
658679	16561	279	ensembl
658679	16551	341	ensembl
658679	18024	247	ensembl
658679	23816	395	ensembl
658679	17706	247	ensembl
658679	37412	454	ensembl
658679	13416	381	ensembl
658679	42492	339	ensembl
658679	2156	341	ensembl
658679	18418	247	ensembl
658679	18407	247	ensembl
658679	41913	270	ensembl
658679	17751	247	ensembl
658679	12307	282	ensembl
658679	13922	415	ensembl
658679	11634	339	ensembl
658679	24535	415	ensembl
658679	63443	427	ensembl
658679	18349	247	ensembl
658679	17868	247	ensembl
658679	5118	412	ensembl
658679	56198	427	ensembl
658679	41619	454	ensembl
658679	8928	339	ensembl
658679	12628	388	ensembl
658679	12257	282	ensembl
658701	997	60	ensembl
658701	901	60	ensembl
658701	1023	60	ensembl
658689	34575	199	ensembl
658689	36389	199	ensembl
658689	38078	221	ensembl
658689	19772	221	ensembl
658689	19769	210	ensembl
658689	43174	210	ensembl
658689	41497	221	ensembl
658689	50668	221	ensembl
658689	47772	237	ensembl
658689	6588	238	ensembl
658689	25635	237	ensembl
658689	3121	387	ensembl
658689	6566	238	ensembl
658689	3197	416	ensembl
658689	3312	387	ensembl
658689	19646	416	ensembl
658689	20572	407	ensembl
658689	27899	222	ensembl
658689	7180	284	ensembl
658689	16073	324	ensembl
658689	6953	193	ensembl
658689	16056	179	ensembl
658689	16125	49	ensembl
658689	36724	184	ensembl
658689	12349	33	ensembl
658689	6418	183	ensembl
658689	17309	98	ensembl
658689	6437	149	ensembl
658689	15488	79	ensembl
658689	4331	180	ensembl
658689	772	78	ensembl
658689	29213	108	ensembl
658689	20625	188	ensembl
658689	3996	434	ensembl
658689	19952	67	ensembl
658689	21765	326	ensembl
658689	7509	91	ensembl
658689	14517	356	ensembl
658689	6002	338	ensembl
658689	5886	121	ensembl
658689	21359	421	ensembl
658689	6511	404	ensembl
658689	9676	296	ensembl
658689	32185	242	ensembl
658689	12283	308	ensembl
658689	8583	405	ensembl
658689	7391	112	ensembl
658689	4342	418	ensembl
658689	12416	390	ensembl
658689	15575	453	ensembl
658689	8628	332	ensembl
658689	11714	320	ensembl
658689	19023	297	ensembl
658689	17228	330	ensembl
658689	3135	304	ensembl
658689	2193	380	ensembl
658689	13377	432	ensembl
658689	5808	455	ensembl
658689	11796	384	ensembl
658689	11382	299	ensembl
658689	13181	448	ensembl
658689	3913	301	ensembl
658689	3861	373	ensembl
658689	17327	241	ensembl
658689	1331	440	ensembl
658689	7499	433	ensembl
658689	4396	393	ensembl
658689	15730	447	ensembl
658689	17971	136	ensembl
658689	12683	300	ensembl
658689	9210	291	ensembl
658689	11579	438	ensembl
658689	11255	145	ensembl
658689	8636	309	ensembl
658689	15285	318	ensembl
658689	25011	294	ensembl
658689	8837	316	ensembl
658689	7131	322	ensembl
658689	12422	446	ensembl
658689	14149	111	ensembl
658689	3409	399	ensembl
658689	18056	313	ensembl
658689	9170	409	ensembl
658689	8417	389	ensembl
658689	3083	375	ensembl
658689	6723	451	ensembl
658689	577	369	ensembl
658689	9502	328	ensembl
658689	8350	419	ensembl
658689	725	331	ensembl
658689	1678	417	ensembl
658689	13413	368	ensembl
658689	11346	414	ensembl
658689	18571	314	ensembl
658689	14583	298	ensembl
658689	2492	385	ensembl
658689	15653	439	ensembl
658689	4918	312	ensembl
658689	8562	295	ensembl
658689	4061	377	ensembl
658689	3219	315	ensembl
658689	2664	444	ensembl
658689	6548	423	ensembl
658689	17341	408	ensembl
658689	11816	305	ensembl
658689	20051	311	ensembl
658689	7108	425	ensembl
658689	9822	329	ensembl
658689	1817	441	ensembl
658689	33437	362	ensembl
658689	10660	129	ensembl
658689	14053	239	ensembl
658689	22282	244	ensembl
658689	4007	262	ensembl
658689	101033	268	ensembl
658689	36996	251	ensembl
658689	1465	259	ensembl
658689	13854	254	ensembl
658689	45935	267	ensembl
658689	27064	248	ensembl
658689	16551	437	ensembl
658689	2855	355	ensembl
658689	61414	152	ensembl
658689	22715	257	ensembl
658689	27312	430	ensembl
658689	35380	256	ensembl
658689	96	272	ensembl
658689	13868	148	ensembl
658689	35041	271	ensembl
658689	12405	260	ensembl
658689	24190	278	ensembl
658689	20637	436	ensembl
658689	5840	258	ensembl
658689	25018	245	ensembl
658689	729	406	ensembl
658689	1207	249	ensembl
658689	13818	450	ensembl
658689	60008	283	ensembl
658689	13293	279	ensembl
658689	8096	403	ensembl
658689	6379	395	ensembl
658689	15949	250	ensembl
658689	867	126	ensembl
658689	36308	253	ensembl
658689	17465	353	ensembl
658689	80252	236	ensembl
658689	31373	243	ensembl
658689	9299	349	ensembl
658689	19272	269	ensembl
658689	7548	261	ensembl
658689	8473	410	ensembl
658689	7607	367	ensembl
658689	24167	431	ensembl
658689	9798	65	ensembl
658689	3293	378	ensembl
658689	17917	420	ensembl
658689	14391	343	ensembl
658689	2634	340	ensembl
658689	10413	247	ensembl
658689	18885	277	ensembl
658689	5311	281	ensembl
658689	18275	365	ensembl
658689	37448	255	ensembl
658689	50959	274	ensembl
658689	11841	400	ensembl
658689	43019	270	ensembl
658689	8687	357	ensembl
658689	17465	381	ensembl
658689	16887	36	ensembl
658689	24447	371	ensembl
658689	6805	264	ensembl
658689	4925	402	ensembl
658689	18496	263	ensembl
658689	1212	276	ensembl
658689	1843	364	ensembl
658689	1102	398	ensembl
658689	11388	413	ensembl
658689	15208	273	ensembl
658689	2485	246	ensembl
658689	2960	282	ensembl
658689	2431	84	ensembl
658689	10946	84	ensembl
658689	23713	217	ensembl
658689	17356	217	ensembl
658689	7875	442	ensembl
658689	7844	442	ensembl
658689	20683	411	ensembl
658689	39074	386	ensembl
658689	56467	374	ensembl
658689	26050	454	ensembl
658689	6413	424	ensembl
658689	780	411	ensembl
658689	6295	341	ensembl
658689	32687	412	ensembl
658689	36105	415	ensembl
658689	26469	374	ensembl
658689	18291	388	ensembl
658689	20610	386	ensembl
658689	17304	339	ensembl
658689	52087	339	ensembl
658689	15563	454	ensembl
658689	31063	415	ensembl
658689	17683	341	ensembl
658689	8535	428	ensembl
658689	17341	427	ensembl
658689	49792	427	ensembl
658689	50810	388	ensembl
658689	16942	428	ensembl
658689	47253	412	ensembl
658689	1545	424	ensembl
658702	6586	60	ensembl
658702	86613	198	ensembl
658702	855	317	ensembl
658702	33446	200	ensembl
658702	19817	197	ensembl
658702	10507	219	ensembl
658702	25338	205	ensembl
658702	14386	217	ensembl
658702	9893	124	ensembl
658702	21500	206	ensembl
658702	26555	203	ensembl
658702	19998	302	ensembl
658702	2207	182	ensembl
658702	35790	184	ensembl
658702	3075	186	ensembl
658702	1329178	134	ensembl
658702	18693	189	ensembl
658702	30511	324	ensembl
658702	8191	333	ensembl
658702	7550	319	ensembl
658702	17893	457	ensembl
658702	9583	180	ensembl
658702	10920	183	ensembl
658702	19852	325	ensembl
658702	100915	155	ensembl
658702	12400	179	ensembl
658702	15446	181	ensembl
658702	3519	188	ensembl
658702	16783	187	ensembl
658702	18436	190	ensembl
658702	4891	327	ensembl
658702	15358	174	ensembl
658702	30201	213	ensembl
658702	26395	212	ensembl
658702	7728	334	ensembl
658702	6769	303	ensembl
658702	18007	149	ensembl
658702	18431	383	ensembl
658702	98216	240	ensembl
658702	21310	434	ensembl
658702	14665	321	ensembl
658702	21662	207	ensembl
658702	15397	416	ensembl
658702	43687	222	ensembl
658702	7241	85	ensembl
658702	2580	284	ensembl
658702	32318	208	ensembl
658702	455	292	ensembl
658702	6227	289	ensembl
658702	9482	80	ensembl
658702	34414	210	ensembl
658702	33211	67	ensembl
658702	41948	135	ensembl
658702	44103	221	ensembl
658702	40351	199	ensembl
658702	4661	216	ensembl
658702	41638	204	ensembl
658702	3196	429	ensembl
658702	24052	323	ensembl
658702	13524	387	ensembl
658702	20956	407	ensembl
658702	20867	288	ensembl
658702	66653	211	ensembl
658702	8734	396	ensembl
658702	19692	209	ensembl
658702	8509	225	ensembl
658702	2207	109	ensembl
658702	15767	201	ensembl
658702	29699	361	ensembl
658702	22348	108	ensembl
658702	32181	237	ensembl
658702	2266	286	ensembl
658702	8454	397	ensembl
658702	19224	224	ensembl
658702	4639	452	ensembl
658702	20677	370	ensembl
658702	1912	394	ensembl
658702	19084	445	ensembl
658702	706	147	ensembl
658702	6852	449	ensembl
658702	2573	435	ensembl
658702	11884	338	ensembl
658702	3407	421	ensembl
658702	23383	326	ensembl
658702	2716	121	ensembl
658702	30205	356	ensembl
658702	17384	418	ensembl
658702	7524	444	ensembl
658702	9344	304	ensembl
658702	1472	314	ensembl
658702	36938	242	ensembl
658702	6948	384	ensembl
658702	10707	297	ensembl
658702	1042	373	ensembl
658702	11576	404	ensembl
658702	1448	377	ensembl
658702	12962	112	ensembl
658702	11437	332	ensembl
658702	3415	390	ensembl
658702	9221	442	ensembl
658702	8294	423	ensembl
658702	11624	145	ensembl
658702	13799	331	ensembl
658702	17442	328	ensembl
658702	5625	409	ensembl
658702	5762	448	ensembl
658702	11409	453	ensembl
658702	13127	369	ensembl
658702	10503	308	ensembl
658702	12665	316	ensembl
658702	12133	295	ensembl
658702	1529	438	ensembl
658702	15319	330	ensembl
658702	491	301	ensembl
658702	14212	300	ensembl
658702	2749	313	ensembl
658702	14794	417	ensembl
658702	17153	309	ensembl
658702	4553	296	ensembl
658702	7046	368	ensembl
658702	2671	447	ensembl
658702	5861	311	ensembl
658702	10088	312	ensembl
658702	4675	408	ensembl
658702	9516	298	ensembl
658702	18577	322	ensembl
658702	16022	315	ensembl
658702	3261	318	ensembl
658702	14397	425	ensembl
658702	4127	414	ensembl
658702	4760	399	ensembl
658702	12834	136	ensembl
658702	2656	241	ensembl
658702	15963	432	ensembl
658702	14167	329	ensembl
658702	2494	440	ensembl
658702	16156	111	ensembl
658702	7438	433	ensembl
658702	15069	451	ensembl
658702	11322	389	ensembl
658702	17002	299	ensembl
658702	23826	294	ensembl
658702	3332	419	ensembl
658702	10759	446	ensembl
658702	10306	455	ensembl
658702	5175	393	ensembl
658702	8366	305	ensembl
658702	7388	291	ensembl
658702	8403	343	ensembl
658702	19950	272	ensembl
658702	21826	254	ensembl
658702	7182	264	ensembl
658702	24230	270	ensembl
658702	25379	403	ensembl
658702	5578	406	ensembl
658702	11869	357	ensembl
658702	2281	412	ensembl
658702	23039	437	ensembl
658702	482	436	ensembl
658702	77946	268	ensembl
658702	8601	402	ensembl
658702	36240	243	ensembl
658702	14864	355	ensembl
658702	24009	255	ensembl
658702	9595	282	ensembl
658702	1600	279	ensembl
658702	18096	262	ensembl
658702	13455	349	ensembl
658702	12054	278	ensembl
658702	9263	276	ensembl
658702	58509	283	ensembl
658702	5731	395	ensembl
658702	6910	65	ensembl
658702	24326	244	ensembl
658702	28521	267	ensembl
658702	23295	410	ensembl
658702	19313	247	ensembl
658702	55096	274	ensembl
658702	4796	367	ensembl
658702	18209	378	ensembl
658702	8737	250	ensembl
658702	11129	36	ensembl
658702	20627	281	ensembl
658702	7179	381	ensembl
658702	36667	271	ensembl
658702	2620	249	ensembl
658702	11933	129	ensembl
658702	15540	273	ensembl
658702	17455	261	ensembl
658702	1825	148	ensembl
658702	18002	341	ensembl
658702	1598	258	ensembl
658702	3608	260	ensembl
658702	13104	340	ensembl
658702	27222	424	ensembl
658702	18132	450	ensembl
658702	19633	277	ensembl
658702	2564	248	ensembl
658702	10297	246	ensembl
658702	399	413	ensembl
658702	17110	360	ensembl
658702	4509	126	ensembl
658702	12258	430	ensembl
658702	10615	365	ensembl
658702	7182	398	ensembl
658702	6406	269	ensembl
658702	1791	364	ensembl
658702	35851	253	ensembl
658702	14570	263	ensembl
658702	24641	339	ensembl
658702	44516	251	ensembl
658702	5382	257	ensembl
658702	65927	152	ensembl
658702	21000	371	ensembl
658702	33359	256	ensembl
658702	79964	236	ensembl
658702	12248	428	ensembl
658702	9986	400	ensembl
658702	14339	454	ensembl
658702	2579	259	ensembl
658702	46091	388	ensembl
658702	11405	353	ensembl
658702	36994	245	ensembl
658702	33040	362	ensembl
658702	29272	441	ensembl
658702	27149	120	ensembl
658702	37925	153	ensembl
658702	27490	153	ensembl
658702	12877	191	ensembl
658702	23444	191	ensembl
658702	17262	193	ensembl
658702	12131	193	ensembl
658702	2922	138	ensembl
658702	5657	138	ensembl
658702	5929	422	ensembl
658702	7664	422	ensembl
658702	12417	375	ensembl
658702	596	375	ensembl
658702	50539	427	ensembl
658702	21605	415	ensembl
658702	40438	386	ensembl
658702	40567	386	ensembl
658702	35477	411	ensembl
658702	23673	411	ensembl
658702	13180	427	ensembl
658702	21779	415	ensembl
658684	1626	60	ensembl
658684	52286	221	ensembl
658684	44953	221	ensembl
658706	9993	221	ensembl
658706	7997	209	ensembl
658706	6867	60	ensembl
658706	43431	197	ensembl
658706	28563	222	ensembl
658706	3992	204	ensembl
658706	37812	208	ensembl
658706	11373	216	ensembl
658706	17927	206	ensembl
658706	25876	203	ensembl
658706	27595	210	ensembl
658706	21051	149	ensembl
658706	4012	445	ensembl
658706	4818	292	ensembl
658706	10989	293	ensembl
658706	11712	397	ensembl
658706	20611	452	ensembl
658706	12529	186	ensembl
658706	21678	199	ensembl
658706	11073	297	ensembl
658706	7099	418	ensembl
658706	3169	291	ensembl
658706	2874	294	ensembl
658706	28177	153	ensembl
658706	13727	317	ensembl
658706	28329	201	ensembl
658706	14649	361	ensembl
658706	24507	201	ensembl
658706	15537	317	ensembl
658706	9193	321	ensembl
658706	28277	153	ensembl
658706	9236	321	ensembl
658706	28146	153	ensembl
658706	37468	200	ensembl
658706	14692	361	ensembl
658706	44937	200	ensembl
658706	31509	361	ensembl
658706	12104	389	ensembl
658706	12241	389	ensembl
658707	28252	153	ensembl
658707	15203	204	ensembl
658707	77132	198	ensembl
658707	32757	222	ensembl
658707	33727	199	ensembl
658707	36288	205	ensembl
658707	31663	207	ensembl
658707	21709	324	ensembl
658707	18765	193	ensembl
658707	24255	327	ensembl
658707	12894	292	ensembl
658707	8541	78	ensembl
658707	9414	449	ensembl
658707	11775	397	ensembl
658707	9422	392	ensembl
658707	1450	286	ensembl
658707	4800	335	ensembl
658707	13065	407	ensembl
658707	17791	422	ensembl
658707	1611	445	ensembl
658707	13681	338	ensembl
658707	5883	109	ensembl
658707	17992	238	ensembl
658707	4396	387	ensembl
658707	49337	135	ensembl
658707	6849	138	ensembl
658707	11720	186	ensembl
658707	20548	302	ensembl
658707	11265	284	ensembl
658707	7779	299	ensembl
658707	15946	421	ensembl
658707	626	121	ensembl
658707	17390	416	ensembl
658707	15943	434	ensembl
658707	15872	79	ensembl
658707	43550	237	ensembl
658707	7105	323	ensembl
658707	8820	206	ensembl
658707	44925	415	ensembl
658707	5807	298	ensembl
658707	2372	393	ensembl
658707	3268	448	ensembl
658707	82	318	ensembl
658707	9637	385	ensembl
658707	9816	425	ensembl
658707	4888	112	ensembl
658707	9067	439	ensembl
658707	101	322	ensembl
658707	4318	332	ensembl
658707	5202	369	ensembl
658707	14035	423	ensembl
658707	3293	311	ensembl
658707	35223	242	ensembl
658707	12749	296	ensembl
658707	8908	440	ensembl
658707	10086	375	ensembl
658707	5354	320	ensembl
658707	16041	309	ensembl
658707	7269	405	ensembl
658707	1505	451	ensembl
658707	14250	446	ensembl
658707	13362	399	ensembl
658707	864	295	ensembl
658707	8686	455	ensembl
658707	2693	438	ensembl
658707	4280	414	ensembl
658707	11627	433	ensembl
