658697	32877	199	ensembl
658707	7570	305	ensembl
658707	9546	313	ensembl
658707	15502	300	ensembl
658707	27477	255	ensembl
658707	14537	249	ensembl
658707	37995	454	ensembl
658707	55490	274	ensembl
658707	14306	428	ensembl
658707	54473	374	ensembl
658707	25961	201	ensembl
658707	31550	197	ensembl
658707	18441	197	ensembl
658707	4776	197	ensembl
658707	33429	200	ensembl
658707	34404	200	ensembl
658707	40015	201	ensembl
658707	8742	225	ensembl
658707	11104	225	ensembl
658707	31788	49	ensembl
658707	17639	49	ensembl
658707	27695	49	ensembl
658707	25696	49	ensembl
658707	20202	49	ensembl
658707	27552	49	ensembl
658707	24674	49	ensembl
658707	19285	49	ensembl
658707	32892	184	ensembl
658707	393	180	ensembl
658707	473	180	ensembl
658707	318	180	ensembl
658707	475	180	ensembl
658707	3483	180	ensembl
658707	42075	184	ensembl
658707	656	181	ensembl
658707	43052	184	ensembl
658707	777	181	ensembl
658707	24639	184	ensembl
658707	3426	180	ensembl
658707	22604	184	ensembl
658707	17198	118	ensembl
658707	2701	457	ensembl
658707	20661	383	ensembl
658707	25397	55	ensembl
658707	21967	149	ensembl
658707	9800	118	ensembl
658707	26393	55	ensembl
658707	29138	55	ensembl
658707	30190	48	ensembl
658707	19787	55	ensembl
658707	1649	118	ensembl
658707	4579	333	ensembl
658707	28499	55	ensembl
658707	19489	48	ensembl
658707	1488	118	ensembl
658707	7089	118	ensembl
658707	17886	149	ensembl
658707	7646	149	ensembl
658707	15615	55	ensembl
658707	19756	370	ensembl
658707	26972	55	ensembl
658707	11063	293	ensembl
658707	3184	457	ensembl
658707	27155	55	ensembl
658707	20302	435	ensembl
658707	21061	149	ensembl
658707	16929	333	ensembl
658707	15234	55	ensembl
658707	23657	55	ensembl
658707	4439	333	ensembl
658707	18743	55	ensembl
658707	17358	149	ensembl
658707	1896	118	ensembl
658707	2762	118	ensembl
658707	18311	435	ensembl
658707	10800	118	ensembl
658707	1496	118	ensembl
658707	5970	118	ensembl
658707	3116	457	ensembl
658707	15138	383	ensembl
658707	11955	149	ensembl
658707	6450	457	ensembl
658707	4515	333	ensembl
658707	21981	149	ensembl
658707	16970	55	ensembl
658707	2856	457	ensembl
658707	9950	118	ensembl
658707	11684	118	ensembl
658707	23420	48	ensembl
658707	4491	333	ensembl
658707	26955	55	ensembl
658707	816	333	ensembl
658707	11333	118	ensembl
658707	8128	118	ensembl
658707	3053	457	ensembl
658707	25845	55	ensembl
658707	10498	149	ensembl
658707	18846	303	ensembl
658707	27160	55	ensembl
658707	33096	48	ensembl
658707	32685	48	ensembl
658707	9883	118	ensembl
658707	12092	149	ensembl
658707	1789	118	ensembl
658707	3082	457	ensembl
658707	20713	55	ensembl
658707	1527	118	ensembl
658707	4624	333	ensembl
658707	31658	48	ensembl
658707	25142	55	ensembl
658707	24348	55	ensembl
658707	9780	118	ensembl
658707	29282	48	ensembl
658707	9955	118	ensembl
658707	25157	55	ensembl
658707	25773	55	ensembl
658707	34813	48	ensembl
658707	4887	98	ensembl
658707	4574	333	ensembl
658707	2764	118	ensembl
658707	15229	55	ensembl
658707	6092	303	ensembl
658707	6660	303	ensembl
658707	4641	333	ensembl
658707	21751	55	ensembl
658707	4701	303	ensembl
658707	9678	118	ensembl
658707	18872	55	ensembl
658707	11071	293	ensembl
658707	14704	333	ensembl
658707	18893	55	ensembl
658707	1541	118	ensembl
658707	17618	55	ensembl
658707	22708	55	ensembl
658707	19830	55	ensembl
658707	13316	149	ensembl
658707	9697	118	ensembl
658707	9752	118	ensembl
658707	24434	55	ensembl
658707	19781	55	ensembl
658707	23267	48	ensembl
658707	25152	55	ensembl
658707	2971	457	ensembl
658707	32403	48	ensembl
658707	11202	118	ensembl
658707	23426	55	ensembl
658707	35415	48	ensembl
658707	1035	118	ensembl
658707	66877	307	ensembl
658707	213	98	ensembl
658707	2873	457	ensembl
658707	17471	55	ensembl
658707	2750	457	ensembl
658707	11206	118	ensembl
658707	35338	48	ensembl
658707	6019	33	ensembl
658707	20358	55	ensembl
658707	19734	370	ensembl
658707	24767	149	ensembl
658707	20203	48	ensembl
658707	32738	48	ensembl
658707	20404	383	ensembl
658707	1847	118	ensembl
658707	31541	48	ensembl
658707	29073	55	ensembl
658707	3778	118	ensembl
658707	11287	118	ensembl
658707	1627	118	ensembl
658707	13406	118	ensembl
658707	11310	118	ensembl
658707	1535	118	ensembl
658707	3789	118	ensembl
658707	2244	118	ensembl
658707	4537	333	ensembl
658707	5080	33	ensembl
658707	21469	149	ensembl
658707	11243	293	ensembl
658707	2717	457	ensembl
658707	1225	118	ensembl
658707	1029	118	ensembl
658707	28591	48	ensembl
658707	14865	55	ensembl
658707	827	333	ensembl
658707	19165	55	ensembl
658707	24838	48	ensembl
658707	1930	118	ensembl
658707	26960	55	ensembl
658707	85	118	ensembl
658707	17246	55	ensembl
658707	51685	307	ensembl
658707	1034	118	ensembl
658707	4121	118	ensembl
658707	22015	55	ensembl
658707	26563	55	ensembl
658707	853	333	ensembl
658707	14646	383	ensembl
658707	4618	333	ensembl
658707	4142	118	ensembl
658707	9847	149	ensembl
658707	11295	293	ensembl
658707	9837	118	ensembl
658707	19294	55	ensembl
658707	28882	55	ensembl
658707	11085	293	ensembl
658707	22014	149	ensembl
658707	2230	118	ensembl
658707	20809	55	ensembl
658707	24854	55	ensembl
658707	19296	55	ensembl
658707	26651	48	ensembl
658707	8159	118	ensembl
658707	7363	303	ensembl
658707	1610	118	ensembl
658707	15795	55	ensembl
658707	23217	48	ensembl
658707	866	333	ensembl
658707	7267	303	ensembl
658707	4885	98	ensembl
658707	4880	98	ensembl
658707	6432	457	ensembl
658707	3028	457	ensembl
658707	8122	118	ensembl
658707	21475	149	ensembl
658707	3196	118	ensembl
658707	6959	301	ensembl
658707	8139	326	ensembl
658707	5525	288	ensembl
658707	9063	301	ensembl
658707	9062	301	ensembl
658707	17534	429	ensembl
658707	1165	396	ensembl
658707	13577	288	ensembl
658707	15734	396	ensembl
658707	919	396	ensembl
658707	9060	301	ensembl
658707	17266	429	ensembl
658707	5412	288	ensembl
658707	25005	288	ensembl
658707	3134	326	ensembl
658707	16029	396	ensembl
658707	5143	326	ensembl
658707	1120	396	ensembl
658707	2747	288	ensembl
658707	934	396	ensembl
658707	3667	326	ensembl
658707	2249	288	ensembl
658707	7895	326	ensembl
658707	4676	329	ensembl
658707	12612	326	ensembl
658707	9061	301	ensembl
658707	6957	301	ensembl
658707	4672	329	ensembl
658707	11531	326	ensembl
658707	20596	409	ensembl
658707	6800	442	ensembl
658707	20907	417	ensembl
658707	22297	409	ensembl
658707	20559	409	ensembl
658707	12413	330	ensembl
658707	12416	330	ensembl
658707	3310	442	ensembl
658707	20592	409	ensembl
658707	20894	417	ensembl
658707	10912	373	ensembl
658707	6986	432	ensembl
658707	5287	419	ensembl
658707	17356	373	ensembl
658707	13347	432	ensembl
658707	17581	328	ensembl
658707	20936	417	ensembl
658707	7268	444	ensembl
658707	6762	442	ensembl
658707	10908	373	ensembl
658707	10599	330	ensembl
658707	20576	409	ensembl
658707	9148	419	ensembl
658707	13823	408	ensembl
658707	9138	308	ensembl
658707	14995	419	ensembl
658707	6775	442	ensembl
658707	17135	432	ensembl
658707	9400	432	ensembl
658707	3988	432	ensembl
658707	6231	442	ensembl
658707	19544	330	ensembl
658707	20602	409	ensembl
658707	17019	432	ensembl
658707	9529	328	ensembl
658707	14993	419	ensembl
658707	14130	444	ensembl
658707	11743	442	ensembl
658707	4153	331	ensembl
658707	10909	373	ensembl
658707	198	328	ensembl
658707	13908	417	ensembl
658707	20607	409	ensembl
658707	20571	409	ensembl
658707	10905	432	ensembl
658707	9688	308	ensembl
658707	12231	432	ensembl
658707	13227	417	ensembl
658707	20643	409	ensembl
658707	10907	373	ensembl
658707	9528	328	ensembl
658707	17971	377	ensembl
658707	3252	331	ensembl
658707	18075	373	ensembl
658707	3295	442	ensembl
658707	14121	417	ensembl
658707	13380	432	ensembl
658707	20903	417	ensembl
658707	10474	442	ensembl
658707	20914	417	ensembl
658707	10953	408	ensembl
658707	13782	432	ensembl
658707	17976	377	ensembl
658707	16895	308	ensembl
658707	938	328	ensembl
658707	20618	409	ensembl
658707	20625	409	ensembl
658707	6377	442	ensembl
658707	20613	409	ensembl
658707	10096	432	ensembl
658707	6807	442	ensembl
658707	48846	427	ensembl
658707	3884	365	ensembl
658707	35071	386	ensembl
658707	28708	339	ensembl
658707	31176	362	ensembl
658707	6587	441	ensembl
658707	6003	441	ensembl
658707	43612	386	ensembl
658707	43630	386	ensembl
658707	40114	427	ensembl
658707	14128	424	ensembl
658707	516	364	ensembl
658707	11163	411	ensembl
658707	31185	362	ensembl
658707	6185	441	ensembl
658707	14024	259	ensembl
658707	31117	362	ensembl
658707	57414	427	ensembl
658707	1701	430	ensembl
658707	49042	427	ensembl
658707	14132	424	ensembl
658707	6527	441	ensembl
658707	31139	362	ensembl
658707	503	364	ensembl
658707	31114	427	ensembl
658707	19431	441	ensembl
658707	81994	236	ensembl
658707	81978	236	ensembl
658707	6491	441	ensembl
658707	6356	441	ensembl
658707	12459	411	ensembl
658707	41716	362	ensembl
658707	6401	441	ensembl
658707	29004	388	ensembl
658707	31193	362	ensembl
658707	19255	355	ensembl
658707	31191	362	ensembl
658707	41709	362	ensembl
658707	31205	362	ensembl
658707	49167	427	ensembl
658707	6434	441	ensembl
658707	6340	441	ensembl
658707	62511	427	ensembl
658707	14981	365	ensembl
658707	31199	362	ensembl
658707	31159	362	ensembl
658707	41730	362	ensembl
658707	31130	362	ensembl
658707	6519	355	ensembl
658707	14834	259	ensembl
658707	6408	355	ensembl
658707	31161	362	ensembl
658707	55334	427	ensembl
658707	48977	427	ensembl
658707	11162	411	ensembl
658707	6541	441	ensembl
658707	6726	355	ensembl
658707	11159	411	ensembl
658707	12115	388	ensembl
658707	41740	362	ensembl
658707	6314	441	ensembl
658707	12116	388	ensembl
658707	27580	430	ensembl
658707	6139	441	ensembl
658707	6030	441	ensembl
658707	6505	441	ensembl
658707	3928	365	ensembl
658707	15050	365	ensembl
658707	5808	339	ensembl
658707	43623	386	ensembl
658707	6567	441	ensembl
658707	41714	362	ensembl
658707	41725	362	ensembl
658707	31154	427	ensembl
658707	31152	362	ensembl
658707	9412	411	ensembl
658707	19229	355	ensembl
658707	19240	355	ensembl
658716	1394	60	ensembl
658718	42185	221	ensembl
658718	40601	209	ensembl
658718	1394	60	ensembl
658720	35515	221	ensembl
658720	44948	221	ensembl
658720	40844	221	ensembl
658720	16631	206	ensembl
658720	10150	302	ensembl
658720	641	124	ensembl
658720	24763	203	ensembl
658720	6293	186	ensembl
658720	3381	179	ensembl
658720	13922	190	ensembl
658720	22046	188	ensembl
658720	17007	189	ensembl
658720	42572	184	ensembl
658720	8032	327	ensembl
658720	6977	180	ensembl
658720	1328896	134	ensembl
658720	17316	325	ensembl
658720	3207	193	ensembl
658720	12992	191	ensembl
658720	124047	155	ensembl
658720	1899	319	ensembl
658720	12280	183	ensembl
658720	7083	212	ensembl
658720	20283	457	ensembl
658720	2550	181	ensembl
658720	2887	174	ensembl
658720	10008	213	ensembl
658720	8744	334	ensembl
658720	6047	208	ensembl
658720	40899	204	ensembl
658720	16665	324	ensembl
658720	38410	199	ensembl
658720	13715	60	ensembl
658720	2153	187	ensembl
658720	33535	205	ensembl
658720	15641	217	ensembl
658720	5528	182	ensembl
658720	1431	333	ensembl
658720	45113	216	ensembl
658720	19999	67	ensembl
658720	15846	416	ensembl
658720	20094	49	ensembl
658720	12536	80	ensembl
658720	21226	387	ensembl
658720	10908	288	ensembl
658720	20857	289	ensembl
658720	26331	435	ensembl
658720	19736	392	ensembl
658720	52214	211	ensembl
658720	49997	135	ensembl
658720	20618	397	ensembl
658720	22468	396	ensembl
658720	5164	383	ensembl
658720	16145	138	ensembl
658720	20582	434	ensembl
658720	3859	118	ensembl
658720	7201	147	ensembl
658720	7545	445	ensembl
658720	42572	237	ensembl
658720	20936	407	ensembl
658720	68310	307	ensembl
658720	21442	224	ensembl
658720	13484	394	ensembl
658720	19532	292	ensembl
658720	23963	323	ensembl
658720	19105	293	ensembl
658720	9356	422	ensembl
658720	16947	370	ensembl
658720	11966	335	ensembl
658720	12522	303	ensembl
658720	20281	286	ensembl
658720	29698	284	ensembl
658720	24355	149	ensembl
658720	2790	98	ensembl
658720	30197	48	ensembl
658720	12086	33	ensembl
658720	20978	338	ensembl
658720	24754	356	ensembl
658720	9030	121	ensembl
658720	17996	326	ensembl
658720	7317	91	ensembl
658720	9694	421	ensembl
658720	24992	301	ensembl
658720	5709	373	ensembl
658720	7973	294	ensembl
658720	17212	291	ensembl
658720	1969	419	ensembl
658720	2649	329	ensembl
658720	6419	241	ensembl
658720	4888	442	ensembl
658720	19541	418	ensembl
658720	23945	409	ensembl
658720	15731	111	ensembl
658720	17792	408	ensembl
658720	17736	269	ensembl
658720	17038	386	ensembl
658720	13406	36	ensembl
658720	2121	239	ensembl
658720	56744	152	ensembl
658720	30465	355	ensembl
658720	29937	253	ensembl
658720	9838	365	ensembl
658720	2111	272	ensembl
658720	1430	413	ensembl
658720	6150	244	ensembl
658720	24775	270	ensembl
658720	16869	381	ensembl
658720	37576	274	ensembl
658720	24199	267	ensembl
658720	13035	378	ensembl
658720	17595	367	ensembl
658720	24702	430	ensembl
658720	5393	339	ensembl
658720	49592	412	ensembl
658720	19565	406	ensembl
658720	24861	436	ensembl
658720	27090	259	ensembl
658720	26158	341	ensembl
658720	576	437	ensembl
658720	7663	403	ensembl
658720	74224	236	ensembl
658720	47671	271	ensembl
658720	9419	450	ensembl
658720	16192	395	ensembl
658720	21392	360	ensembl
658720	92518	268	ensembl
658720	20417	254	ensembl
658720	22896	246	ensembl
658720	39299	428	ensembl
658720	9846	262	ensembl
658720	11660	257	ensembl
658720	14522	276	ensembl
658720	71664	283	ensembl
658720	8845	364	ensembl
658720	32794	245	ensembl
658720	21404	400	ensembl
658720	20313	247	ensembl
658720	426	371	ensembl
658720	12603	410	ensembl
658720	4518	398	ensembl
658720	5569	278	ensembl
658720	11441	424	ensembl
658720	30074	441	ensembl
658720	33456	251	ensembl
658720	6357	282	ensembl
658720	20816	277	ensembl
658720	18413	353	ensembl
658720	12403	260	ensembl
658720	25564	243	ensembl
658720	39737	256	ensembl
658720	26785	261	ensembl
658720	19355	454	ensembl
658720	73065	374	ensembl
658720	11617	249	ensembl
658720	12430	357	ensembl
658720	22258	420	ensembl
658720	14590	148	ensembl
658720	3020	273	ensembl
658720	15000	340	ensembl
658720	17618	263	ensembl
658720	12964	248	ensembl
658720	17433	431	ensembl
658720	31172	362	ensembl
658720	3024	343	ensembl
658720	44052	209	ensembl
658720	39726	209	ensembl
658720	30343	209	ensembl
658720	47196	209	ensembl
658720	1205	108	ensembl
658720	29420	108	ensembl
658720	17515	449	ensembl
658720	21381	449	ensembl
658720	20215	452	ensembl
658720	82252	240	ensembl
658720	20688	429	ensembl
658720	83200	240	ensembl
658720	19601	429	ensembl
658720	22406	452	ensembl
658720	14261	429	ensembl
658720	15692	328	ensembl
658720	15693	328	ensembl
658720	14752	349	ensembl
658720	10879	129	ensembl
658720	14053	349	ensembl
658720	17992	250	ensembl
658720	35628	415	ensembl
658720	41449	411	ensembl
658720	17098	65	ensembl
658720	10025	264	ensembl
658720	28010	415	ensembl
658720	12223	129	ensembl
658720	15424	349	ensembl
658720	28221	255	ensembl
658720	6986	388	ensembl
658720	10041	264	ensembl
658720	7520	427	ensembl
658720	4359	129	ensembl
658720	6960	279	ensembl
658720	6979	279	ensembl
658720	33068	415	ensembl
658720	36140	411	ensembl
658720	16614	65	ensembl
658720	26593	120	ensembl
658720	40584	388	ensembl
658720	26302	120	ensembl
658720	17971	250	ensembl
658720	28214	255	ensembl
658720	29675	120	ensembl
658720	23394	402	ensembl
658720	23726	402	ensembl
658720	47362	427	ensembl
658721	20959	225	ensembl
658721	3236	225	ensembl
658721	42802	197	ensembl
658721	42732	197	ensembl
658721	15972	434	ensembl
658721	9851	432	ensembl
658721	13762	417	ensembl
658721	1518	111	ensembl
658721	4875	329	ensembl
658721	37766	454	ensembl
658721	11266	412	ensembl
658721	45940	424	ensembl
658721	14161	428	ensembl
658721	6771	355	ensembl
658721	39501	374	ensembl
658721	27112	55	ensembl
658721	1030	217	ensembl
658721	7064	118	ensembl
658721	9764	118	ensembl
658721	27369	55	ensembl
658721	4673	98	ensembl
658721	9939	118	ensembl
658721	4100	118	ensembl
658721	14812	55	ensembl
658721	21192	55	ensembl
658721	76	118	ensembl
658721	26516	55	ensembl
658721	21702	55	ensembl
658721	15402	55	ensembl
658721	20927	49	ensembl
658721	3725	118	ensembl
658721	16299	49	ensembl
658721	9855	118	ensembl
658721	21699	55	ensembl
658721	29040	55	ensembl
658721	1677	118	ensembl
658721	19991	55	ensembl
658721	18858	55	ensembl
658721	20957	55	ensembl
658721	4677	98	ensembl
658721	17292	55	ensembl
658721	1723	118	ensembl
658721	9918	118	ensembl
658721	8172	118	ensembl
658721	9923	118	ensembl
658721	17814	217	ensembl
658721	1602	118	ensembl
658721	3785	118	ensembl
658721	15540	55	ensembl
658721	30927	49	ensembl
658721	22981	55	ensembl
658721	9846	118	ensembl
658721	1017	118	ensembl
658721	22971	55	ensembl
658721	8205	118	ensembl
658721	9730	118	ensembl
658721	2055	118	ensembl
658721	13428	118	ensembl
658721	1204	118	ensembl
658721	16008	55	ensembl
658721	21186	49	ensembl
658721	17426	55	ensembl
658721	11217	118	ensembl
658721	24889	55	ensembl
658721	21742	55	ensembl
658721	21693	55	ensembl
658721	16012	55	ensembl
658721	9716	118	ensembl
658721	11164	118	ensembl
658721	16797	55	ensembl
658721	3268	217	ensembl
658721	22625	55	ensembl
658721	1500	118	ensembl
658721	11677	118	ensembl
658721	19324	55	ensembl
658721	20943	118	ensembl
658721	18543	55	ensembl
658721	17190	55	ensembl
658721	17207	55	ensembl
658721	9740	118	ensembl
658721	19339	55	ensembl
658721	1259	136	ensembl
658721	18426	418	ensembl
658721	13435	291	ensembl
658721	4697	136	ensembl
658721	14900	294	ensembl
658721	13453	291	ensembl
658721	13451	291	ensembl
658721	13445	291	ensembl
658721	8350	291	ensembl
658721	7902	404	ensembl
658721	9866	136	ensembl
658721	13433	291	ensembl
658721	11550	291	ensembl
658721	16152	136	ensembl
658721	3455	291	ensembl
658721	8342	291	ensembl
658721	10367	136	ensembl
658721	14812	297	ensembl
658721	10374	136	ensembl
658721	18037	418	ensembl
658721	15549	297	ensembl
658721	15350	136	ensembl
658721	1352	136	ensembl
658721	13466	291	ensembl
658721	14898	294	ensembl
658721	13468	291	ensembl
658721	9619	136	ensembl
658721	9417	418	ensembl
658721	17004	136	ensembl
658721	12321	136	ensembl
658721	13461	291	ensembl
658721	13438	291	ensembl
658721	13442	291	ensembl
658721	4878	404	ensembl
658721	31251	362	ensembl
658721	31249	362	ensembl
658721	755	129	ensembl
658721	240	129	ensembl
658721	737	129	ensembl
658721	187	129	ensembl
658721	984	129	ensembl
658721	50568	388	ensembl
658721	50566	388	ensembl
658722	10380	209	ensembl
658722	20690	201	ensembl
658722	2752	321	ensembl
658722	92767	198	ensembl
658722	28627	222	ensembl
658722	28067	153	ensembl
658722	13427	317	ensembl
658722	14545	361	ensembl
658722	42973	197	ensembl
658722	33671	216	ensembl
658722	41940	204	ensembl
658722	9423	200	ensembl
658722	36310	205	ensembl
658722	38711	199	ensembl
658722	7305	324	ensembl
658722	20689	302	ensembl
658722	3272	334	ensembl
658722	16916	289	ensembl
658722	14126	397	ensembl
658722	11073	297	ensembl
658722	7099	418	ensembl
658722	3169	291	ensembl
658722	2874	294	ensembl
658722	48333	221	ensembl
658722	45782	221	ensembl
658722	8269	225	ensembl
658722	22573	225	ensembl
658722	24031	225	ensembl
658722	27211	217	ensembl
658722	12240	217	ensembl
658722	12251	217	ensembl
658722	24259	327	ensembl
658722	3266	327	ensembl
658722	16906	333	ensembl
658722	4419	333	ensembl
658722	15531	206	ensembl
658722	23344	206	ensembl
658722	31209	207	ensembl
658722	26934	206	ensembl
658722	31207	207	ensembl
658722	24028	206	ensembl
658722	23859	206	ensembl
658722	15464	206	ensembl
658722	31779	207	ensembl
658722	19894	206	ensembl
658722	2823	206	ensembl
658722	24222	207	ensembl
658722	31509	207	ensembl
658722	8607	288	ensembl
658722	2019	288	ensembl
658722	12104	389	ensembl
658722	12241	389	ensembl
658723	42048	209	ensembl
658723	6841	60	ensembl
658723	46206	199	ensembl
658723	16945	324	ensembl
658723	1181	205	ensembl
658723	3454	334	ensembl
658723	32809	210	ensembl
658723	12149	108	ensembl
658723	42654	197	ensembl
658723	23083	203	ensembl
658723	15340	217	ensembl
658723	3216	457	ensembl
658723	13146	407	ensembl
658723	1859	118	ensembl
658723	10537	435	ensembl
658723	11974	149	ensembl
658723	49667	135	ensembl
658723	10484	323	ensembl
658723	30901	237	ensembl
658723	16521	380	ensembl
658723	18628	377	ensembl
658723	12436	389	ensembl
658723	11966	440	ensembl
658723	3368	448	ensembl
658723	6207	455	ensembl
658723	18424	418	ensembl
658723	43834	251	ensembl
658723	35491	221	ensembl
658723	35025	221	ensembl
658723	13439	317	ensembl
658723	5981	317	ensembl
658723	14338	317	ensembl
658723	11029	293	ensembl
658723	343	383	ensembl
658723	20552	383	ensembl
658723	16960	55	ensembl
658723	11037	293	ensembl
658723	16009	55	ensembl
661162	45416	211	ensembl
661162	1500	288	ensembl
661162	1475	288	ensembl
661162	47241	211	ensembl
